-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o302.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o302.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o302.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o302.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o302.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o302.Color = Color3.new(0.337255, 0.141176, 0.141176)
o302.Position = Vector3.new(-127.182655, 52.2046013, -110.110947)
o303.Parent = o302
o304.Parent = o1
o305.Name = "Brick"
o305.Parent = o304
o305.Material = Enum.Material.Wood
o305.BrickColor = BrickColor.new("Cocoa")
o305.Position = Vector3.new(-48.884716, 67.9397888, -43.3430862)
o305.Rotation = Vector3.new(-43.7700005, 27.7600002, -164.389999)
o305.Anchored = true
o305.FormFactor = Enum.FormFactor.Custom
o305.Size = Vector3.new(4, 1, 1)
o305.CFrame = CFrame.new(-48.884716, 67.9397888, -43.3430862, -0.852252841, 0.238178521, 0.465764135, 0.115921721, -0.782222509, 0.612119317, 0.510124862, 0.575672567, 0.639041305)
o305.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o305.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o305.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o305.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o305.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o305.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o305.Color = Color3.new(0.337255, 0.141176, 0.141176)
o305.Position = Vector3.new(-48.884716, 67.9397888, -43.3430862)
o306.Parent = o305
o307.Name = "Brick"
o307.Parent = o304
o307.Material = Enum.Material.Wood
o307.BrickColor = BrickColor.new("Cocoa")
o307.Position = Vector3.new(-47.7341919, 69.4826202, -44.03965)
o307.Rotation = Vector3.new(-179.139999, -21.8099995, 76.7599945)
o307.Anchored = true
o307.FormFactor = Enum.FormFactor.Custom
o307.Size = Vector3.new(6.38000011, 1.39999998, 1.39999998)
o307.CFrame = CFrame.new(-47.7341919, 69.4826202, -44.03965, 0.212697119, -0.903705955, -0.371585041, -0.972012699, -0.234513506, 0.0139591089, -0.0997566506, 0.358216256, -0.928293943)
o307.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o307.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o307.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o307.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o307.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o307.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o307.Color = Color3.new(0.337255, 0.141176, 0.141176)
o307.Position = Vector3.new(-47.7341919, 69.4826202, -44.03965)
o308.Parent = o307
o309.Name = "Brick"
o309.Parent = o304
o309.Material = Enum.Material.Wood
o309.BrickColor = BrickColor.new("Cocoa")
o309.Position = Vector3.new(-41.2871094, 57.432045, -43.6816635)
o309.Rotation = Vector3.new(7.56999969, 5.25999975, -109.049995)
o309.Anchored = true
o309.FormFactor = Enum.FormFactor.Custom
o309.Size = Vector3.new(6.61999989, 2, 2)
o309.CFrame = CFrame.new(-41.2871094, 57.432045, -43.6816635, -0.325055182, 0.941236436, 0.0917232037, -0.940921664, -0.312156826, -0.131242841, -0.0948985219, -0.128965497, 0.987097859)
o309.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o309.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o309.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o309.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o309.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o309.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o309.Color = Color3.new(0.337255, 0.141176, 0.141176)
o309.Position = Vector3.new(-41.2871094, 57.432045, -43.6816635)
o310.Parent = o309
o311.Name = "Brick"
o311.Parent = o304
o311.Material = Enum.Material.Wood
o311.BrickColor = BrickColor.new("Cocoa")
o311.Position = Vector3.new(-52.5621834, 68.5679932, -41.063942)
o311.Rotation = Vector3.new(121.119995, -29.0100002, 159.12999)
o311.Anchored = true
o311.FormFactor = Enum.FormFactor.Custom
o311.Size = Vector3.new(5.07999992, 0.600000024, 0.600000024)
o311.CFrame = CFrame.new(-52.5621834, 68.5679932, -41.063942, -0.817131042, -0.311522543, -0.48502633, 0.203853056, 0.63087064, -0.74862957, 0.539203823, -0.710602641, -0.451999128)
o311.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o311.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o311.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o311.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o311.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o311.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o311.Color = Color3.new(0.337255, 0.141176, 0.141176)
o311.Position = Vector3.new(-52.5621834, 68.5679932, -41.063942)
o312.Parent = o311
o313.Name = "Brick"
o313.Parent = o304
o313.Material = Enum.Material.Wood
o313.BrickColor = BrickColor.new("Cocoa")
o313.Position = Vector3.new(-38.0631485, 70.3743744, -43.5591812)
o313.Rotation = Vector3.new(165.300003, 38.4099998, 74.0299988)
o313.Anchored = true
o313.FormFactor = Enum.FormFactor.Custom
o313.Size = Vector3.new(4.48000002, 1.39999998, 1.39999998)
o313.CFrame = CFrame.new(-38.0631485, 70.3743744, -43.5591812, 0.215572909, -0.753327429, 0.621309996, -0.886588633, -0.417662472, -0.198793054, 0.409254134, -0.50799197, -0.757928312)
o313.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o313.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o313.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o313.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o313.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o313.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o313.Color = Color3.new(0.337255, 0.141176, 0.141176)
o313.Position = Vector3.new(-38.0631485, 70.3743744, -43.5591812)
o314.Parent = o313
o315.Name = "Brick"
o315.Parent = o304
o315.Material = Enum.Material.Wood
o315.BrickColor = BrickColor.new("Cocoa")
o315.Position = Vector3.new(-40.1296768, 66.5702515, -44.7230759)
o315.Rotation = Vector3.new(128.599991, 6.31999969, 67.6500015)
o315.Anchored = true
o315.FormFactor = Enum.FormFactor.Custom
o315.Size = Vector3.new(4.80999994, 1, 1)
o315.CFrame = CFrame.new(-40.1296768, 66.5702515, -44.7230759, 0.377930343, -0.919273078, 0.110025607, -0.544335127, -0.316755563, -0.776765883, 0.748911202, 0.233672589, -0.620104134)
o315.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o315.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o315.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o315.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o315.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o315.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o315.Color = Color3.new(0.337255, 0.141176, 0.141176)
o315.Position = Vector3.new(-40.1296768, 66.5702515, -44.7230759)
o316.Parent = o315
o317.Name = "Brick"
o317.Parent = o304
o317.Material = Enum.Material.Wood
o317.BrickColor = BrickColor.new("Cocoa")
o317.Position = Vector3.new(-39.4402237, 63.3934326, -43.2070999)
o317.Rotation = Vector3.new(3.80999994, 2.5, -105.860001)
o317.Anchored = true
o317.FormFactor = Enum.FormFactor.Custom
o317.Size = Vector3.new(6.07000017, 1.79999995, 1.79999995)
o317.CFrame = CFrame.new(-39.4402237, 63.3934326, -43.2070999, -0.273018718, 0.961020172, 0.0435997248, -0.960601926, -0.269889176, -0.0663612708, -0.0520074256, -0.0599998422, 0.996842623)
o317.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o317.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o317.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o317.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o317.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o317.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o317.Color = Color3.new(0.337255, 0.141176, 0.141176)
o317.Position = Vector3.new(-39.4402237, 63.3934326, -43.2070999)
o318.Parent = o317
o319.Name = "Brick"
o319.Parent = o304
o319.Material = Enum.Material.Wood
o319.BrickColor = BrickColor.new("Cocoa")
o319.Position = Vector3.new(-43.4447975, 69.7702637, -49.1096268)
o319.Rotation = Vector3.new(23.7699986, -43.0200005, -13.2199993)
o319.Anchored = true
o319.FormFactor = Enum.FormFactor.Custom
o319.Size = Vector3.new(3.07999969, 0.400000006, 0.400000006)
o319.CFrame = CFrame.new(-43.4447975, 69.7702637, -49.1096268, 0.711709738, 0.167204708, -0.682284296, -0.476997048, 0.828045547, -0.294642985, 0.515696764, 0.535147905, 0.669084132)
o319.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o319.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o319.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o319.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o319.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o319.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o319.Color = Color3.new(0.337255, 0.141176, 0.141176)
o319.Position = Vector3.new(-43.4447975, 69.7702637, -49.1096268)
o320.Parent = o319
o321.Name = "Brick"
o321.Parent = o304
o321.Material = Enum.Material.Wood
o321.BrickColor = BrickColor.new("Cocoa")
o321.Position = Vector3.new(-46.355648, 63.1960754, -44.2751541)
o321.Rotation = Vector3.new(-2.55999994, 6.69000006, -77.8899994)
o321.Anchored = true
o321.FormFactor = Enum.FormFactor.Custom
o321.Size = Vector3.new(6.82999992, 1.79999995, 1.79999995)
o321.CFrame = CFrame.new(-46.355648, 63.1960754, -44.2751541, 0.208377242, 0.971078098, 0.11656104, -0.977859259, 0.204507709, 0.0443604514, 0.0192398299, -0.123224013, 0.992192328)
o321.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o321.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o321.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o321.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o321.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o321.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o321.Color = Color3.new(0.337255, 0.141176, 0.141176)
o321.Position = Vector3.new(-46.355648, 63.1960754, -44.2751541)
o322.Parent = o321
o323.Name = "Brick"
o323.Parent = o304
o323.Material = Enum.Material.Wood
o323.BrickColor = BrickColor.new("Cocoa")
o323.Position = Vector3.new(-41.7691345, 68.4475708, -47.3251724)
o323.Rotation = Vector3.new(126.25, 2.71000004, -122.93)
o323.Anchored = true
o323.FormFactor = Enum.FormFactor.Custom
o323.Size = Vector3.new(3.01999998, 0.800000012, 0.800000012)
o323.CFrame = CFrame.new(-41.7691345, 68.4475708, -47.3251724, -0.543061733, 0.83835876, 0.0473129824, 0.475558072, 0.353511274, -0.805527329, -0.692046583, -0.414950997, -0.590666771)
o323.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o323.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o323.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o323.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o323.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o323.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o323.Color = Color3.new(0.337255, 0.141176, 0.141176)
o323.Position = Vector3.new(-41.7691345, 68.4475708, -47.3251724)
o324.Parent = o323
o325.Name = "Brick"
o325.Parent = o304
o325.Material = Enum.Material.Wood
o325.BrickColor = BrickColor.new("Cocoa")
o325.Position = Vector3.new(-45.2243958, 57.2596664, -44.163002)
o325.Rotation = Vector3.new(-0.979999959, 0.969999969, -81.0800018)
o325.Anchored = true
o325.FormFactor = Enum.FormFactor.Custom
o325.Size = Vector3.new(5.48000002, 2, 2)
o325.CFrame = CFrame.new(-45.2243958, 57.2596664, -44.163002, 0.155083597, 0.987755895, 0.0169560276, -0.987799227, 0.154797912, 0.0170393661, 0.0142059745, -0.0193916764, 0.999711096)
o325.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o325.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o325.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o325.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o325.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o325.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o325.Color = Color3.new(0.337255, 0.141176, 0.141176)
o325.Position = Vector3.new(-45.2243958, 57.2596664, -44.163002)
o326.Parent = o325
o327.Name = "Brick"
o327.Parent = o304
o327.Material = Enum.Material.Wood
o327.BrickColor = BrickColor.new("Cocoa")
o327.Position = Vector3.new(-37.9596634, 67.6074066, -42.8876724)
o327.Rotation = Vector3.new(4.3499999, -3.89999986, -114.18)
o327.Anchored = true
o327.FormFactor = Enum.FormFactor.Custom
o327.Size = Vector3.new(3.37000012, 1.60000002, 1.60000002)
o327.CFrame = CFrame.new(-37.9596634, 67.6074066, -42.8876724, -0.408725858, 0.910115778, -0.068062298, -0.907484055, -0.413206458, -0.0757170841, -0.0970350951, 0.0308179203, 0.994803727)
o327.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o327.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o327.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o327.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o327.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o327.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o327.Color = Color3.new(0.337255, 0.141176, 0.141176)
o327.Position = Vector3.new(-37.9596634, 67.6074066, -42.8876724)
o328.Parent = o327
o329.Name = "Brick"
o329.Parent = o304
o329.Material = Enum.Material.Wood
o329.BrickColor = BrickColor.new("Cocoa")
o329.Position = Vector3.new(-55.7227249, 70.0549927, -39.0457535)
o329.Rotation = Vector3.new(52.1499977, -11.2699995, -42.2000008)
o329.Anchored = true
o329.FormFactor = Enum.FormFactor.Custom
o329.Size = Vector3.new(3.73999977, 0.400000006, 0.400000006)
o329.CFrame = CFrame.new(-55.7227249, 70.0549927, -39.0457535, 0.726566494, 0.658704281, -0.195473522, -0.526453733, 0.350877345, -0.77442342, -0.441528738, 0.665577888, 0.601713002)
o329.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o329.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o329.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o329.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o329.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o329.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o329.Color = Color3.new(0.337255, 0.141176, 0.141176)
o329.Position = Vector3.new(-55.7227249, 70.0549927, -39.0457535)
o330.Parent = o329
o331.Name = "Brick"
o331.Parent = o304
o331.Material = Enum.Material.Grass
o331.BrickColor = BrickColor.new("Grime")
o331.Position = Vector3.new(-37.5818253, 82.8019714, -41.6165848)
o331.Rotation = Vector3.new(15.75, 47.4500008, -117.540001)
o331.Anchored = true
o331.FormFactor = Enum.FormFactor.Custom
o331.Size = Vector3.new(3.96999931, 6.61999846, 7.07999849)
o331.CFrame = CFrame.new(-37.5818253, 82.8019714, -41.6165848, -0.312680721, 0.59959805, 0.736690581, -0.945845127, -0.267764777, -0.183518469, 0.0872224718, -0.754177809, 0.650851846)
o331.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o331.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o331.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o331.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o331.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o331.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o331.Color = Color3.new(0.498039, 0.556863, 0.392157)
o331.Position = Vector3.new(-37.5818253, 82.8019714, -41.6165848)
o332.Parent = o331
o333.Name = "Brick"
o333.Parent = o304
o333.Material = Enum.Material.Grass
o333.BrickColor = BrickColor.new("Grime")
o333.Position = Vector3.new(-39.7128601, 81.40979, -40.749733)
o333.Rotation = Vector3.new(144.080002, 82.9899979, 144.339996)
o333.Anchored = true
o333.FormFactor = Enum.FormFactor.Custom
o333.Size = Vector3.new(3.96999931, 6.61999846, 7.07999849)
o333.CFrame = CFrame.new(-39.7128601, 81.40979, -40.749733, -0.0991020352, -0.0711115152, 0.992533147, -0.945219934, 0.31849426, -0.0715589449, -0.311027378, -0.945253789, -0.0987794399)
o333.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o333.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o333.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o333.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o333.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o333.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o333.Color = Color3.new(0.498039, 0.556863, 0.392157)
o333.Position = Vector3.new(-39.7128601, 81.40979, -40.749733)
o334.Parent = o333
o335.Name = "Brick"
o335.Parent = o304
o335.Material = Enum.Material.Grass
o335.BrickColor = BrickColor.new("Grime")
o335.Position = Vector3.new(-35.5653992, 76.786972, -48.2104568)
o335.Rotation = Vector3.new(7.71000004, 54.1199989, -124.849998)
o335.Anchored = true
o335.FormFactor = Enum.FormFactor.Custom
o335.Size = Vector3.new(1.87999988, 4.80999899, 4.57999945)
o335.CFrame = CFrame.new(-35.5653992, 76.786972, -48.2104568, -0.334865332, 0.480985671, 0.810258031, -0.875392675, -0.47697252, -0.0786437094, 0.348644316, -0.735628963, 0.580772936)
o335.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o335.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o335.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o335.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o335.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o335.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o335.Color = Color3.new(0.498039, 0.556863, 0.392157)
o335.Position = Vector3.new(-35.5653992, 76.786972, -48.2104568)
o336.Parent = o335
o337.Name = "Brick"
o337.Parent = o304
o337.Material = Enum.Material.Grass
o337.BrickColor = BrickColor.new("Grime")
o337.Position = Vector3.new(-39.2424088, 77.8637848, -48.7962265)
o337.Rotation = Vector3.new(-38.3999977, -84.2399979, -81.409996)
o337.Anchored = true
o337.FormFactor = Enum.FormFactor.Custom
o337.Size = Vector3.new(1.87999988, 4.56999874, 4.58999968)
o337.CFrame = CFrame.new(-39.2424088, 77.8637848, -48.7962265, 0.0149916997, 0.099285759, -0.994946063, -0.682644546, 0.728084087, 0.0623695999, 0.730596781, 0.678259492, 0.0786921009)
o337.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o337.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o337.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o337.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o337.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o337.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o337.Color = Color3.new(0.498039, 0.556863, 0.392157)
o337.Position = Vector3.new(-39.2424088, 77.8637848, -48.7962265)
o338.Parent = o337
o339.Name = "Brick"
o339.Parent = o304
o339.Material = Enum.Material.Grass
o339.BrickColor = BrickColor.new("Grime")
o339.Position = Vector3.new(-57.3101883, 71.1786804, -36.8591995)
o339.Rotation = Vector3.new(-8.51000023, 52.9099998, -49.2899971)
o339.Anchored = true
o339.FormFactor = Enum.FormFactor.Custom
o339.Size = Vector3.new(1.88000023, 3.0599997, 4.92000008)
o339.CFrame = CFrame.new(-57.3101883, 71.1786804, -36.8591995, 0.393295407, 0.457140028, 0.797710299, -0.826717019, 0.555491626, 0.0892636403, -0.402315438, -0.694587648, 0.596397758)
o339.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o339.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o339.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o339.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o339.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o339.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o339.Color = Color3.new(0.498039, 0.556863, 0.392157)
o339.Position = Vector3.new(-57.3101883, 71.1786804, -36.8591995)
o340.Parent = o339
o341.Name = "Brick"
o341.Parent = o304
o341.Material = Enum.Material.Grass
o341.BrickColor = BrickColor.new("Grime")
o341.Position = Vector3.new(-55.2502823, 74.1657867, -37.4238968)
o341.Rotation = Vector3.new(4.53999996, 31.6299992, -49.5200005)
o341.Anchored = true
o341.FormFactor = Enum.FormFactor.Custom
o341.Size = Vector3.new(2.94000006, 5.57999945, 5.71000004)
o341.CFrame = CFrame.new(-55.2502823, 74.1657867, -37.4238968, 0.552746773, 0.647683442, 0.52438271, -0.731341362, 0.678677142, -0.067357935, -0.399513155, -0.346270889, 0.848814309)
o341.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o341.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o341.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o341.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o341.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o341.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o341.Color = Color3.new(0.498039, 0.556863, 0.392157)
o341.Position = Vector3.new(-55.2502823, 74.1657867, -37.4238968)
o342.Parent = o341
o343.Name = "Brick"
o343.Parent = o304
o343.Material = Enum.Material.Grass
o343.BrickColor = BrickColor.new("Grime")
o343.Position = Vector3.new(-44.2331581, 78.627655, -46.6703262)
o343.Rotation = Vector3.new(148.23999, -79.6800003, 96.2200012)
