--Made By Bartus2009_Bro/GabeTheDog
Part320.Position = Vector3.new(49.3345375, 4.24985981, -32.5957108)
Part320.Orientation = Vector3.new(-0.0299999993, -87.5, 1.91999996)
Part320.Color = Color3.new(0.972549, 0.972549, 0.972549)
Decal321.Parent = Part320
Decal321.Texture = "http://www.roblox.com/asset/?id=193925140"
Decal321.Face = Enum.NormalId.Top
Part322.Parent = Model319
Part322.BrickColor = BrickColor.new("Institutional white")
Part322.Rotation = Vector3.new(-0.680000007, -87.5, 1.24000001)
Part322.Anchored = true
Part322.Size = Vector3.new(2.87000036, 0.099999994, 0.550000012)
Part322.CFrame = CFrame.new(50.3186226, 4.24935246, -32.6386185, 0.0435525514, -0.000943871855, -0.999051452, 0.0334435217, 0.999440491, 0.000513690116, 0.998492956, -0.0334341079, 0.0435596742)
Part322.BottomSurface = Enum.SurfaceType.Smooth
Part322.TopSurface = Enum.SurfaceType.Smooth
Part322.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part322.Position = Vector3.new(50.3186226, 4.24935246, -32.6386185)
Part322.Orientation = Vector3.new(-0.0299999993, -87.5, 1.91999996)
Part322.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part323.Parent = Model319
Part323.BrickColor = BrickColor.new("Institutional white")
Part323.Rotation = Vector3.new(-0.680000007, -87.5, 1.24000001)
Part323.Anchored = true
Part323.Size = Vector3.new(2.87000036, 2.0599997, 0.129999995)
Part323.CFrame = CFrame.new(48.5302925, 5.20041084, -32.5724411, 0.043552462, -0.000943871273, -0.999050736, 0.033443477, 0.999440491, 0.000513690058, 0.998491287, -0.0334341004, 0.0435596555)
Part323.BottomSurface = Enum.SurfaceType.Smooth
Part323.TopSurface = Enum.SurfaceType.Smooth
Part323.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part323.Position = Vector3.new(48.5302925, 5.20041084, -32.5724411)
Part323.Orientation = Vector3.new(-0.0299999993, -87.5, 1.91999996)
Part323.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part324.Parent = Model319
Part324.BrickColor = BrickColor.new("Really black")
Part324.Rotation = Vector3.new(-1.91999996, 2.5, 0.049999997)
Part324.Anchored = true
Part324.Size = Vector3.new(0.0500000007, 1.60999966, 2.50999975)
Part324.CFrame = CFrame.new(48.619709, 5.26499653, -32.5885239, 0.999051273, -0.000943871855, 0.0435543321, -0.000513750012, 0.999440491, 0.033443518, -0.0435614586, -0.0334341079, 0.998492658)
Part324.BottomSurface = Enum.SurfaceType.Smooth
Part324.TopSurface = Enum.SurfaceType.Smooth
Part324.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part324.Position = Vector3.new(48.619709, 5.26499653, -32.5885239)
Part324.Orientation = Vector3.new(-1.91999996, 2.5, -0.0299999993)
Part324.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part325.Parent = Model319
Part325.BrickColor = BrickColor.new("Pearl")
Part325.Rotation = Vector3.new(-0.680000007, -87.5, 1.24000001)
Part325.Anchored = true
Part325.Size = Vector3.new(1.04000139, 0.109999977, 0.390000105)
Part325.CFrame = CFrame.new(50.3436089, 4.25818729, -32.5248489, 0.0435525142, -0.000943871681, -0.999051094, 0.0334435031, 0.999440491, 0.000513690116, 0.998492241, -0.0334341042, 0.0435596667)
Part325.BottomSurface = Enum.SurfaceType.Smooth
Part325.TopSurface = Enum.SurfaceType.Smooth
Part325.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part325.Position = Vector3.new(50.3436089, 4.25818729, -32.5248489)
Part325.Orientation = Vector3.new(-0.0299999993, -87.5, 1.91999996)
Part325.Color = Color3.new(0.905882, 0.905882, 0.92549)
Model326.Name = "Cash2"
Model326.Parent = Model0
Part327.Name = "Smooth Block Model"
Part327.Parent = Model326
Part327.Rotation = Vector3.new(63.9399986, -89.8899994, 63.25)
Part327.Anchored = true
Part327.FormFactor = Enum.FormFactor.Plate
Part327.Size = Vector3.new(1, 0.400000006, 1)
Part327.CFrame = CFrame.new(57.5484619, 6.1041584, -1.46193862, 0.00089405966, -0.00177416438, -0.999998271, -0.0119117536, 0.999927342, -0.00178469019, 0.999928892, 0.011913321, 0.000872861419)
Part327.BottomSurface = Enum.SurfaceType.Smooth
Part327.TopSurface = Enum.SurfaceType.Smooth
Part327.Position = Vector3.new(57.5484619, 6.1041584, -1.46193862)
Part327.Orientation = Vector3.new(0.099999994, -89.9499969, -0.680000007)
SpecialMesh328.Parent = Part327
SpecialMesh328.MeshType = Enum.MeshType.Torso
Weld329.Name = "Virus"
Weld329.Parent = SpecialMesh328
Decal330.Parent = Part327
Decal330.Texture = "http://www.roblox.com/asset/?id=2276240"
Decal330.Face = Enum.NormalId.Right
Weld331.Name = "Virus"
Weld331.Parent = Decal330
Weld332.Name = "Virus"
Weld332.Parent = Part327
Part333.Name = "Smooth Block Model"
Part333.Parent = Model326
Part333.Rotation = Vector3.new(-179.319992, -0.049999997, 179.899994)
Part333.Anchored = true
Part333.Size = Vector3.new(3, 1.20000005, 1)
Part333.CFrame = CFrame.new(58.5507736, 5.29408884, -0.472412884, -0.999998391, -0.00177416403, -0.000894059776, -0.00178469066, 0.999927282, 0.0119117554, 0.000872861536, 0.01191332, -0.999929011)
Part333.BottomSurface = Enum.SurfaceType.Smooth
Part333.TopSurface = Enum.SurfaceType.Smooth
Part333.Position = Vector3.new(58.5507736, 5.29408884, -0.472412884)
Part333.Orientation = Vector3.new(-0.680000007, -179.949997, -0.099999994)
SpecialMesh334.Parent = Part333
SpecialMesh334.MeshType = Enum.MeshType.Wedge
Weld335.Name = "Virus"
Weld335.Parent = SpecialMesh334
Decal336.Parent = Part333
Decal336.Texture = "http://www.roblox.com/asset/?id=2753044"
Weld337.Name = "Virus"
Weld337.Parent = Decal336
Weld338.Name = "Virus"
Weld338.Parent = Part333
Part339.Name = "Smooth Block Model"
Part339.Parent = Model326
Part339.Rotation = Vector3.new(-179.319992, -0.049999997, 179.899994)
Part339.Anchored = true
Part339.FormFactor = Enum.FormFactor.Plate
Part339.Size = Vector3.new(3, 0.400000006, 2)
Part339.CFrame = CFrame.new(58.5517502, 4.5001049, -0.981907785, -0.999998033, -0.00177416485, -0.000894059427, -0.00178468949, 0.999927461, 0.0119117508, 0.000872861187, 0.0119133228, -0.999928653)
Part339.BottomSurface = Enum.SurfaceType.Smooth
Part339.TopSurface = Enum.SurfaceType.Smooth
Part339.Position = Vector3.new(58.5517502, 4.5001049, -0.981907785)
Part339.Orientation = Vector3.new(-0.680000007, -179.949997, -0.099999994)
BlockMesh340.Parent = Part339
Weld341.Name = "Virus"
Weld341.Parent = BlockMesh340
Weld342.Name = "Virus"
Weld342.Parent = Part339
Part343.Name = "Smooth Block Model"
Part343.Parent = Model326
Part343.Rotation = Vector3.new(-179.319992, -0.049999997, 179.899994)
Part343.Anchored = true
Part343.Size = Vector3.new(3, 1.20000005, 1)
Part343.CFrame = CFrame.new(58.549881, 5.30600071, -1.4723419, -0.999998152, -0.0017741645, -0.000894059543, -0.00178468996, 0.999927402, 0.0119117526, 0.000872861303, 0.0119133219, -0.999928772)
Part343.BottomSurface = Enum.SurfaceType.Smooth
Part343.TopSurface = Enum.SurfaceType.Smooth
Part343.Position = Vector3.new(58.549881, 5.30600071, -1.4723419)
Part343.Orientation = Vector3.new(-0.680000007, -179.949997, -0.099999994)
BlockMesh344.Parent = Part343
Weld345.Name = "Virus"
Weld345.Parent = BlockMesh344
Weld346.Name = "Virus"
Weld346.Parent = Part343
Part347.Name = "Smooth Block Model"
Part347.Parent = Model326
Part347.Rotation = Vector3.new(-179.319992, -0.049999997, 179.899994)
Part347.Anchored = true
Part347.FormFactor = Enum.FormFactor.Plate
Part347.Size = Vector3.new(1, 0.400000006, 1)
Part347.CFrame = CFrame.new(59.5484695, 6.10772943, -1.46368361, -0.999998391, -0.00177416403, -0.000894059776, -0.00178469066, 0.999927282, 0.0119117554, 0.000872861536, 0.01191332, -0.999929011)
Part347.BottomSurface = Enum.SurfaceType.Smooth
Part347.TopSurface = Enum.SurfaceType.Smooth
Part347.Position = Vector3.new(59.5484695, 6.10772943, -1.46368361)
Part347.Orientation = Vector3.new(-0.680000007, -179.949997, -0.099999994)
SpecialMesh348.Parent = Part347
SpecialMesh348.Scale = Vector3.new(0.200000003, 2, 0.200000003)
SpecialMesh348.Scale = Vector3.new(0.200000003, 2, 0.200000003)
Weld349.Name = "Virus"
Weld349.Parent = SpecialMesh348
Weld350.Name = "Virus"
Weld350.Parent = Part347
Part351.Name = "Smooth Block Model"
Part351.Parent = Model326
Part351.Rotation = Vector3.new(-179.319992, -0.049999997, 179.899994)
Part351.Anchored = true
Part351.FormFactor = Enum.FormFactor.Plate
Part351.Size = Vector3.new(1, 0.400000006, 1)
Part351.CFrame = CFrame.new(59.5477524, 6.50770092, -1.45891833, -0.999998868, -0.0017741638, -0.000894060184, -0.00178469217, 0.999927044, 0.0119117619, 0.000872861943, 0.0119133173, -0.999929488)
Part351.BottomSurface = Enum.SurfaceType.Smooth
Part351.TopSurface = Enum.SurfaceType.Smooth
Part351.Position = Vector3.new(59.5477524, 6.50770092, -1.45891833)
Part351.Orientation = Vector3.new(-0.680000007, -179.949997, -0.099999994)
BlockMesh352.Parent = Part351
BlockMesh352.Scale = Vector3.new(1, 1, 0.200000003)
BlockMesh352.Scale = Vector3.new(1, 1, 0.200000003)
Weld353.Name = "Virus"
Weld353.Parent = BlockMesh352
Decal354.Parent = Part351
Decal354.Texture = "http://www.roblox.com/asset/?id=2821492"
Weld355.Name = "Virus"
Weld355.Parent = Decal354
Weld356.Name = "Virus"
Weld356.Parent = Part351
VelocityMotor357.Name = "4D Being"
VelocityMotor357.Parent = Model326
Weld358.Name = "Virus"
Weld358.Parent = VelocityMotor357
VelocityMotor359.Name = "4D Being"
VelocityMotor359.Parent = VelocityMotor357
VelocityMotor360.Name = "4D Being"
VelocityMotor360.Parent = VelocityMotor359
VelocityMotor361.Name = "4D Being"
VelocityMotor361.Parent = VelocityMotor360
Weld362.Name = "Virus"
Weld362.Parent = Model326
Part363.Parent = Model0
Part363.BrickColor = BrickColor.new("Black")
Part363.Anchored = true
Part363.Size = Vector3.new(3.52000022, 1, 2.26999974)
Part363.CFrame = CFrame.new(54.7899857, 3.8492527, -1.01499987, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part363.BottomSurface = Enum.SurfaceType.Smooth
Part363.TopSurface = Enum.SurfaceType.Smooth
Part363.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part363.Position = Vector3.new(54.7899857, 3.8492527, -1.01499987)
Part363.Color = Color3.new(0.105882, 0.164706, 0.207843)
for i,v in pairs(mas:GetChildren()) do
	v.Parent = workspace
	pcall(function() v:MakeJoints() end)
end
mas:Destroy()
for i,v in pairs(cors) do
	spawn(function()
		pcall(v)
	end)
end
