local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o3124 = Instance.new("Part")
o3125 = Instance.new("Part")
o3126 = Instance.new("Part")
o3127 = Instance.new("SpecialMesh")
o3128 = Instance.new("Part")
o3129 = Instance.new("Fire")
o3130 = Instance.new("Script")
o3131 = Instance.new("Part")
o3132 = Instance.new("Fire")
o3133 = Instance.new("Script")
o3134 = Instance.new("Part")
o3135 = Instance.new("Part")
o3136 = Instance.new("Fire")
o3137 = Instance.new("Script")
o3138 = Instance.new("Part")
o3139 = Instance.new("SpecialMesh")
o3140 = Instance.new("Part")
o3141 = Instance.new("Part")
o3142 = Instance.new("SpecialMesh")
o3143 = Instance.new("Part")
o3144 = Instance.new("Fire")
o3145 = Instance.new("Script")
o3146 = Instance.new("Part")
o3147 = Instance.new("Fire")
o3148 = Instance.new("Script")
o3149 = Instance.new("Part")
o3150 = Instance.new("Part")
o3151 = Instance.new("Fire")
o3152 = Instance.new("Script")
o3153 = Instance.new("Part")
o3154 = Instance.new("Part")
o3155 = Instance.new("Part")
o3156 = Instance.new("Part")
o3157 = Instance.new("Fire")
o3158 = Instance.new("Script")
o3159 = Instance.new("Part")
o3160 = Instance.new("Fire")
o3161 = Instance.new("Script")
o3162 = Instance.new("Part")
o3163 = Instance.new("Fire")
o3164 = Instance.new("Script")
o3165 = Instance.new("Part")
o3166 = Instance.new("Fire")
o3167 = Instance.new("Script")
o3168 = Instance.new("Part")
o3169 = Instance.new("Fire")
o3170 = Instance.new("Script")
o3171 = Instance.new("Part")
o3172 = Instance.new("Part")
o3173 = Instance.new("Part")
o3174 = Instance.new("Part")
o3175 = Instance.new("Part")
o3176 = Instance.new("Part")
o3177 = Instance.new("Fire")
o3178 = Instance.new("Script")
o3179 = Instance.new("Part")
o3180 = Instance.new("Fire")
o3181 = Instance.new("Script")
o3182 = Instance.new("Part")
o3183 = Instance.new("Fire")
o3184 = Instance.new("Script")
o3185 = Instance.new("Part")
o3186 = Instance.new("Part")
o3187 = Instance.new("Fire")
o3188 = Instance.new("Script")
o3189 = Instance.new("Part")
o3190 = Instance.new("Fire")
o3191 = Instance.new("Script")
o3192 = Instance.new("Part")
o3193 = Instance.new("Fire")
o3194 = Instance.new("Script")
o3195 = Instance.new("Part")
o3196 = Instance.new("Part")
o3197 = Instance.new("Fire")
o3198 = Instance.new("Script")
o3199 = Instance.new("Part")
o3200 = Instance.new("Fire")
o3201 = Instance.new("Script")
o3202 = Instance.new("Part")
o3203 = Instance.new("Fire")
o3204 = Instance.new("Script")
o3205 = Instance.new("Part")
o3206 = Instance.new("Part")
o3207 = Instance.new("Fire")
o3208 = Instance.new("Script")
o3209 = Instance.new("Part")
o3210 = Instance.new("Part")
o3211 = Instance.new("Part")
o3212 = Instance.new("Part")
o3213 = Instance.new("Fire")
o3214 = Instance.new("Script")
o3215 = Instance.new("Part")
o3216 = Instance.new("Fire")
o3217 = Instance.new("Script")
o3218 = Instance.new("Part")
o3219 = Instance.new("Fire")
o3220 = Instance.new("Script")
o3221 = Instance.new("Part")
o3222 = Instance.new("Fire")
o3223 = Instance.new("Script")
o3224 = Instance.new("Part")
o3225 = Instance.new("Fire")
o3226 = Instance.new("Script")
o3227 = Instance.new("Part")
o3228 = Instance.new("Part")
o3229 = Instance.new("Fire")
o3230 = Instance.new("Script")
o3231 = Instance.new("Part")
o3232 = Instance.new("SpecialMesh")
o3233 = Instance.new("Model")
o3234 = Instance.new("Part")
o3235 = Instance.new("SpecialMesh")
o3236 = Instance.new("Fire")
o3237 = Instance.new("Part")
o3238 = Instance.new("SpecialMesh")
o3239 = Instance.new("Fire")
o3240 = Instance.new("Part")
o3241 = Instance.new("SpecialMesh")
o3242 = Instance.new("Part")
o3243 = Instance.new("SpecialMesh")
o3244 = Instance.new("Fire")
o3245 = Instance.new("Model")
o3246 = Instance.new("Part")
o3247 = Instance.new("SpecialMesh")
o3248 = Instance.new("Fire")
o3249 = Instance.new("Part")
o3250 = Instance.new("SpecialMesh")
o3251 = Instance.new("Fire")
o3252 = Instance.new("Part")
o3253 = Instance.new("SpecialMesh")
o3254 = Instance.new("Fire")
o3255 = Instance.new("Part")
o3256 = Instance.new("SpecialMesh")
o3257 = Instance.new("Fire")
o3258 = Instance.new("Part")
o3259 = Instance.new("SpecialMesh")
o3260 = Instance.new("Fire")
o3261 = Instance.new("Part")
o3262 = Instance.new("SpecialMesh")
o3263 = Instance.new("Fire")
o3264 = Instance.new("Part")
o3265 = Instance.new("SpecialMesh")
o3266 = Instance.new("Fire")
o3267 = Instance.new("Part")
o3268 = Instance.new("SpecialMesh")
o3269 = Instance.new("Fire")
o3270 = Instance.new("Part")
o3271 = Instance.new("SpecialMesh")
o3272 = Instance.new("Fire")
o3273 = Instance.new("Part")
o3274 = Instance.new("SpecialMesh")
o3275 = Instance.new("Fire")
o3276 = Instance.new("Part")
o3277 = Instance.new("SpecialMesh")
o3278 = Instance.new("Fire")
o3279 = Instance.new("Part")
o3280 = Instance.new("SpecialMesh")
o3281 = Instance.new("Fire")
o3282 = Instance.new("Part")
o3283 = Instance.new("SpecialMesh")
o3284 = Instance.new("Fire")
o3285 = Instance.new("Part")
o3286 = Instance.new("SpecialMesh")
o3287 = Instance.new("Fire")
o3288 = Instance.new("Part")
o3289 = Instance.new("SpecialMesh")
o3290 = Instance.new("Fire")
o3291 = Instance.new("Part")
o3292 = Instance.new("SpecialMesh")
o3293 = Instance.new("Fire")
o3294 = Instance.new("Part")
o3295 = Instance.new("SpecialMesh")
o3296 = Instance.new("Fire")
o3297 = Instance.new("Model")
o3298 = Instance.new("Part")
o3299 = Instance.new("SpecialMesh")
o3300 = Instance.new("Fire")
o3301 = Instance.new("Part")
o3302 = Instance.new("SpecialMesh")
o3303 = Instance.new("Fire")
o3304 = Instance.new("Part")
o3305 = Instance.new("SpecialMesh")
o3306 = Instance.new("Fire")
o3307 = Instance.new("Part")
o3308 = Instance.new("SpecialMesh")
o3309 = Instance.new("Fire")
o3310 = Instance.new("Part")
o3311 = Instance.new("SpecialMesh")
o3312 = Instance.new("Fire")
o3313 = Instance.new("Part")
o3314 = Instance.new("SpecialMesh")
o3315 = Instance.new("Fire")
o3316 = Instance.new("Part")
o3317 = Instance.new("SpecialMesh")
o3318 = Instance.new("Fire")
o3319 = Instance.new("Part")
o3320 = Instance.new("SpecialMesh")
o3321 = Instance.new("Fire")
o3322 = Instance.new("Part")
o3323 = Instance.new("SpecialMesh")
o3324 = Instance.new("Fire")
o3325 = Instance.new("Part")
o3326 = Instance.new("SpecialMesh")
o3327 = Instance.new("Fire")
o3328 = Instance.new("Part")
o3329 = Instance.new("SpecialMesh")
o3330 = Instance.new("Fire")
o3331 = Instance.new("Part")
o3332 = Instance.new("SpecialMesh")
o3333 = Instance.new("Fire")
o3334 = Instance.new("Part")
o3335 = Instance.new("SpecialMesh")
o3336 = Instance.new("Fire")
o3337 = Instance.new("Part")
o3338 = Instance.new("SpecialMesh")
o3339 = Instance.new("Fire")
o3340 = Instance.new("Part")
o3341 = Instance.new("SpecialMesh")
o3342 = Instance.new("Fire")
o3343 = Instance.new("Part")
o3344 = Instance.new("SpecialMesh")
o3345 = Instance.new("Fire")
o3346 = Instance.new("Part")
o3347 = Instance.new("SpecialMesh")
o3348 = Instance.new("Fire")
o3349 = Instance.new("Part")
o3350 = Instance.new("SpecialMesh")
o3351 = Instance.new("Fire")
o3352 = Instance.new("Script")
o3353 = Instance.new("Part")
o3354 = Instance.new("SpecialMesh")
o3355 = Instance.new("Fire")
o3356 = Instance.new("Script")
o3357 = Instance.new("Part")
o3358 = Instance.new("SpecialMesh")
o3359 = Instance.new("Fire")
o3360 = Instance.new("Script")
o3361 = Instance.new("Part")
o3362 = Instance.new("SpecialMesh")
o3363 = Instance.new("Fire")
o3364 = Instance.new("Script")
o3365 = Instance.new("Part")
o3366 = Instance.new("SpecialMesh")
o3367 = Instance.new("Fire")
o3368 = Instance.new("Script")
o3369 = Instance.new("Part")
o3370 = Instance.new("SpecialMesh")
o3371 = Instance.new("Fire")
o3372 = Instance.new("Script")
o3373 = Instance.new("Part")
o3374 = Instance.new("SpecialMesh")
o3375 = Instance.new("Fire")
o3376 = Instance.new("Script")
o3377 = Instance.new("Part")
o3378 = Instance.new("SpecialMesh")
o3379 = Instance.new("Fire")
o3380 = Instance.new("Script")
o3381 = Instance.new("Part")
o3382 = Instance.new("SpecialMesh")
o3383 = Instance.new("Fire")
o3384 = Instance.new("Script")
o3385 = Instance.new("Part")
o3386 = Instance.new("SpecialMesh")
o3387 = Instance.new("Fire")
o3388 = Instance.new("Script")
o3389 = Instance.new("Part")
o3390 = Instance.new("SpecialMesh")
o3391 = Instance.new("Fire")
o3392 = Instance.new("Script")
o3393 = Instance.new("Part")
o3394 = Instance.new("SpecialMesh")
o3395 = Instance.new("Fire")
o3396 = Instance.new("Script")
o3397 = Instance.new("Part")
o3398 = Instance.new("SpecialMesh")
o3399 = Instance.new("Fire")
o3400 = Instance.new("Script")
o3401 = Instance.new("Part")
o3402 = Instance.new("SpecialMesh")
o3403 = Instance.new("Fire")
o3404 = Instance.new("Script")
o1.Name = "Forest"
o1.Parent = mas
o2.Parent = o1
o2.BrickColor = BrickColor.new("Camo")
o2.Position = Vector3.new(519.320007, 96.7999954, -32.5500031)
o2.Anchored = true
o2.FormFactor = Enum.FormFactor.Plate
o2.Size = Vector3.new(15, 0.400000006, 58)
o2.CFrame = CFrame.new(519.320007, 96.7999954, -32.5500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o2.BackSurface = Enum.SurfaceType.Weld
o2.BottomSurface = Enum.SurfaceType.Weld
o2.FrontSurface = Enum.SurfaceType.Weld
o2.LeftSurface = Enum.SurfaceType.Weld
o2.RightSurface = Enum.SurfaceType.Weld
o2.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o2.Position = Vector3.new(519.320007, 96.7999954, -32.5500031)
o2.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o3.Parent = o2
o3.Scale = Vector3.new(0.800000012, 0.600000024, 0.800000012)
o3.TextureId = "http://www.roblox.com/asset/?id=10595107"
o3.VertexColor = Vector3.new(0, 0.5, 0)
o3.MeshType = Enum.MeshType.FileMesh
o3.Scale = Vector3.new(0.800000012, 0.600000024, 0.800000012)
o4.Parent = o2
o4.Size = 30
o4.Color = Color3.new(1, 0.678431, 0)
o4.Enabled = false
o4.Heat = 25
o4.SecondaryColor = Color3.new(1, 0, 0)
o4.Color = Color3.new(1, 0.678431, 0)
o5.Name = "Spread"
o5.Parent = o4
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o5)
end))
o6.Parent = o1
o7.Parent = o6
o7.Material = Enum.Material.Wood
o7.BrickColor = BrickColor.new("Earth green")
o7.Position = Vector3.new(507.820007, 99.5999985, -480.049988)
o7.Rotation = Vector3.new(0, 90, 0)
o7.Anchored = true
o7.Size = Vector3.new(7, 6, 6)
o7.CFrame = CFrame.new(507.820007, 99.5999985, -480.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o7.Color = Color3.new(0.152941, 0.27451, 0.176471)
o7.Position = Vector3.new(507.820007, 99.5999985, -480.049988)
o7.Orientation = Vector3.new(0, 90, 0)
o7.Color = Color3.new(0.152941, 0.27451, 0.176471)
o8.Parent = o7
o8.MeshId = "http://www.roblox.com/asset/?id=1290033"
o8.Scale = Vector3.new(16, 16, 16)
o8.TextureId = "http://www.roblox.com/asset/?id=10595107"
o8.VertexColor = Vector3.new(0, 0.5, 0)
o8.MeshType = Enum.MeshType.FileMesh
o8.Scale = Vector3.new(16, 16, 16)
o9.Parent = o6
o9.BrickColor = BrickColor.new("Camo")
o9.Position = Vector3.new(498.320007, 96.7999954, -462.049988)
o9.Rotation = Vector3.new(0, -90, 0)
o9.Anchored = true
o9.FormFactor = Enum.FormFactor.Plate
o9.Size = Vector3.new(15, 0.400000006, 39)
o9.CFrame = CFrame.new(498.320007, 96.7999954, -462.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o9.BackSurface = Enum.SurfaceType.Weld
o9.BottomSurface = Enum.SurfaceType.Weld
o9.FrontSurface = Enum.SurfaceType.Weld
o9.LeftSurface = Enum.SurfaceType.Weld
o9.RightSurface = Enum.SurfaceType.Weld
o9.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o9.Position = Vector3.new(498.320007, 96.7999954, -462.049988)
o9.Orientation = Vector3.new(0, -90, 0)
o9.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o10.Parent = o9
o10.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o10.TextureId = "http://www.roblox.com/asset/?id=10595107"
o10.VertexColor = Vector3.new(0, 0.5, 0)
o10.MeshType = Enum.MeshType.FileMesh
o10.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o11.Parent = o6
o12.Parent = o11
o12.Material = Enum.Material.Ice
o12.BrickColor = BrickColor.new("Reddish brown")
o12.Position = Vector3.new(535.820007, 103.199997, -493.549988)
o12.Rotation = Vector3.new(0, 90, 0)
o12.Anchored = true
o12.Size = Vector3.new(2, 13.2000008, 2)
o12.CFrame = CFrame.new(535.820007, 103.199997, -493.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o12.BackSurface = Enum.SurfaceType.Weld
o12.BottomSurface = Enum.SurfaceType.Weld
o12.FrontSurface = Enum.SurfaceType.Weld
o12.LeftSurface = Enum.SurfaceType.Weld
o12.RightSurface = Enum.SurfaceType.Weld
o12.TopSurface = Enum.SurfaceType.Weld
o12.Color = Color3.new(0.411765, 0.25098, 0.156863)
o12.Position = Vector3.new(535.820007, 103.199997, -493.549988)
o12.Orientation = Vector3.new(0, 90, 0)
o12.Color = Color3.new(0.411765, 0.25098, 0.156863)
o13.Parent = o12
o14.Parent = o11
o14.Material = Enum.Material.Wood
o14.BrickColor = BrickColor.new("Earth green")
o14.Position = Vector3.new(536.320007, 112.799995, -493.049988)
o14.Rotation = Vector3.new(0, 90, 0)
o14.Anchored = true
o14.Size = Vector3.new(1, 1.20000005, 1)
o14.CFrame = CFrame.new(536.320007, 112.799995, -493.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o14.Color = Color3.new(0.152941, 0.27451, 0.176471)
o14.Position = Vector3.new(536.320007, 112.799995, -493.049988)
o14.Orientation = Vector3.new(0, 90, 0)
o14.Color = Color3.new(0.152941, 0.27451, 0.176471)
o15.Parent = o14
o15.MeshId = "http://www.roblox.com/asset/?id=1290033"
o15.Scale = Vector3.new(8, 8, 8)
o15.TextureId = "http://www.roblox.com/asset/?id=10595107"
o15.VertexColor = Vector3.new(0, 0.800000012, 0)
o15.MeshType = Enum.MeshType.FileMesh
o15.Scale = Vector3.new(8, 8, 8)
o16.Parent = o6
o16.BrickColor = BrickColor.new("Camo")
o16.Position = Vector3.new(528.820007, 96.7999954, -415.049988)
o16.Rotation = Vector3.new(0, -90, 0)
o16.Anchored = true
o16.FormFactor = Enum.FormFactor.Plate
o16.Size = Vector3.new(15, 0.400000006, 58)
o16.CFrame = CFrame.new(528.820007, 96.7999954, -415.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o16.BackSurface = Enum.SurfaceType.Weld
o16.BottomSurface = Enum.SurfaceType.Weld
o16.FrontSurface = Enum.SurfaceType.Weld
o16.LeftSurface = Enum.SurfaceType.Weld
o16.RightSurface = Enum.SurfaceType.Weld
o16.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o16.Position = Vector3.new(528.820007, 96.7999954, -415.049988)
o16.Orientation = Vector3.new(0, -90, 0)
o16.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o17.Parent = o16
o17.Scale = Vector3.new(0.800000012, 0.400000006, 0.5)
o17.TextureId = "http://www.roblox.com/asset/?id=10595107"
o17.VertexColor = Vector3.new(0, 0.5, 0)
o17.MeshType = Enum.MeshType.FileMesh
o17.Scale = Vector3.new(0.800000012, 0.400000006, 0.5)
o18.Parent = o6
o18.BrickColor = BrickColor.new("Camo")
o18.Position = Vector3.new(556.820007, 96.7999954, -466.049988)
o18.Rotation = Vector3.new(0, -90, 0)
o18.Anchored = true
o18.FormFactor = Enum.FormFactor.Plate
o18.Size = Vector3.new(15, 0.400000006, 58)
o18.CFrame = CFrame.new(556.820007, 96.7999954, -466.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o18.BackSurface = Enum.SurfaceType.Weld
o18.BottomSurface = Enum.SurfaceType.Weld
o18.FrontSurface = Enum.SurfaceType.Weld
o18.LeftSurface = Enum.SurfaceType.Weld
o18.RightSurface = Enum.SurfaceType.Weld
o18.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o18.Position = Vector3.new(556.820007, 96.7999954, -466.049988)
o18.Orientation = Vector3.new(0, -90, 0)
o18.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o19.Parent = o18
o19.Scale = Vector3.new(1, 0.699999988, 0.800000012)
o19.TextureId = "http://www.roblox.com/asset/?id=10595107"
o19.VertexColor = Vector3.new(0, 0.5, 0)
o19.MeshType = Enum.MeshType.FileMesh
o19.Scale = Vector3.new(1, 0.699999988, 0.800000012)
o20.Parent = o6
o20.BrickColor = BrickColor.new("Camo")
o20.Position = Vector3.new(505.820007, 97.1999969, -380.549988)
o20.Anchored = true
o20.FormFactor = Enum.FormFactor.Plate
o20.Size = Vector3.new(30, 0.400000006, 58)
o20.CFrame = CFrame.new(505.820007, 97.1999969, -380.549988, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o20.BackSurface = Enum.SurfaceType.Weld
o20.BottomSurface = Enum.SurfaceType.Weld
o20.FrontSurface = Enum.SurfaceType.Weld
o20.LeftSurface = Enum.SurfaceType.Weld
o20.RightSurface = Enum.SurfaceType.Weld
o20.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o20.Position = Vector3.new(505.820007, 97.1999969, -380.549988)
o20.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o21.Parent = o20
o21.Scale = Vector3.new(0.899999976, 0.600000024, 0.800000012)
o21.TextureId = "http://www.roblox.com/asset/?id=10595107"
o21.VertexColor = Vector3.new(0, 0.5, 0)
o21.MeshType = Enum.MeshType.FileMesh
o21.Scale = Vector3.new(0.899999976, 0.600000024, 0.800000012)
o22.Parent = o6
o22.BrickColor = BrickColor.new("Camo")
o22.Position = Vector3.new(592.320007, 96.7999954, -504.049988)
o22.Rotation = Vector3.new(0, -90, 0)
o22.Anchored = true
o22.FormFactor = Enum.FormFactor.Plate
o22.Size = Vector3.new(15, 0.400000006, 39)
o22.CFrame = CFrame.new(592.320007, 96.7999954, -504.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o22.BackSurface = Enum.SurfaceType.Weld
o22.BottomSurface = Enum.SurfaceType.Weld
o22.FrontSurface = Enum.SurfaceType.Weld
o22.LeftSurface = Enum.SurfaceType.Weld
o22.RightSurface = Enum.SurfaceType.Weld
o22.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o22.Position = Vector3.new(592.320007, 96.7999954, -504.049988)
o22.Orientation = Vector3.new(0, -90, 0)
o22.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o23.Parent = o22
o23.Scale = Vector3.new(0.800000012, 0.400000006, 0.5)
o23.TextureId = "http://www.roblox.com/asset/?id=10595107"
o23.VertexColor = Vector3.new(0, 0.5, 0)
o23.MeshType = Enum.MeshType.FileMesh
o23.Scale = Vector3.new(0.800000012, 0.400000006, 0.5)
o24.Parent = o6
o24.Material = Enum.Material.Wood
o24.BrickColor = BrickColor.new("Earth green")
o24.Position = Vector3.new(528.320007, 98.1999969, -375.549988)
o24.Rotation = Vector3.new(0, 90, 0)
o24.Anchored = true
o24.Size = Vector3.new(16, 2.4000001, 11)
o24.CFrame = CFrame.new(528.320007, 98.1999969, -375.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o24.Color = Color3.new(0.152941, 0.27451, 0.176471)
o24.Position = Vector3.new(528.320007, 98.1999969, -375.549988)
o24.Orientation = Vector3.new(0, 90, 0)
o24.Color = Color3.new(0.152941, 0.27451, 0.176471)
o25.Parent = o24
o25.MeshId = "http://www.roblox.com/asset/?id=1290033"
o25.Scale = Vector3.new(21, 21, 21)
o25.TextureId = "http://www.roblox.com/asset/?id=10595107"
o25.MeshType = Enum.MeshType.FileMesh
o25.Scale = Vector3.new(21, 21, 21)
o26.Parent = o6
o26.BrickColor = BrickColor.new("Camo")
