local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o2681 = Instance.new("BlockMesh")
o2682 = Instance.new("PointLight")
o2683 = Instance.new("Part")
o2684 = Instance.new("BlockMesh")
o2685 = Instance.new("Part")
o2686 = Instance.new("BlockMesh")
o2687 = Instance.new("PointLight")
o2688 = Instance.new("Part")
o2689 = Instance.new("BlockMesh")
o2690 = Instance.new("Part")
o2691 = Instance.new("BlockMesh")
o2692 = Instance.new("PointLight")
o2693 = Instance.new("Part")
o2694 = Instance.new("BlockMesh")
o2695 = Instance.new("PointLight")
o2696 = Instance.new("Part")
o2697 = Instance.new("BlockMesh")
o2698 = Instance.new("PointLight")
o2699 = Instance.new("Part")
o2700 = Instance.new("BlockMesh")
o2701 = Instance.new("PointLight")
o2702 = Instance.new("Part")
o2703 = Instance.new("BlockMesh")
o2704 = Instance.new("Part")
o2705 = Instance.new("BlockMesh")
o2706 = Instance.new("Part")
o2707 = Instance.new("BlockMesh")
o2708 = Instance.new("PointLight")
o2709 = Instance.new("Part")
o2710 = Instance.new("BlockMesh")
o2711 = Instance.new("PointLight")
o2712 = Instance.new("Part")
o2713 = Instance.new("BlockMesh")
o2714 = Instance.new("PointLight")
o2715 = Instance.new("Part")
o2716 = Instance.new("BlockMesh")
o2717 = Instance.new("PointLight")
o2718 = Instance.new("Part")
o2719 = Instance.new("BlockMesh")
o2720 = Instance.new("PointLight")
o2721 = Instance.new("PointLight")
o2722 = Instance.new("Part")
o2723 = Instance.new("BlockMesh")
o2724 = Instance.new("PointLight")
o2725 = Instance.new("Part")
o2726 = Instance.new("BlockMesh")
o2727 = Instance.new("PointLight")
o2728 = Instance.new("Part")
o2729 = Instance.new("BlockMesh")
o2730 = Instance.new("PointLight")
o2731 = Instance.new("Part")
o2732 = Instance.new("BlockMesh")
o2733 = Instance.new("PointLight")
o2734 = Instance.new("PointLight")
o2735 = Instance.new("Part")
o2736 = Instance.new("BlockMesh")
o2737 = Instance.new("PointLight")
o2738 = Instance.new("Part")
o2739 = Instance.new("BlockMesh")
o2740 = Instance.new("PointLight")
o2741 = Instance.new("Part")
o2742 = Instance.new("BlockMesh")
o2743 = Instance.new("PointLight")
o2744 = Instance.new("Part")
o2745 = Instance.new("BlockMesh")
o2746 = Instance.new("PointLight")
o2747 = Instance.new("Part")
o2748 = Instance.new("BlockMesh")
o2749 = Instance.new("PointLight")
o2750 = Instance.new("Part")
o2751 = Instance.new("BlockMesh")
o2752 = Instance.new("PointLight")
o2753 = Instance.new("PointLight")
o2754 = Instance.new("Part")
o2755 = Instance.new("BlockMesh")
o2756 = Instance.new("PointLight")
o2757 = Instance.new("Part")
o2758 = Instance.new("BlockMesh")
o2759 = Instance.new("PointLight")
o2760 = Instance.new("Part")
o2761 = Instance.new("BlockMesh")
o2762 = Instance.new("PointLight")
o2763 = Instance.new("Part")
o2764 = Instance.new("BlockMesh")
o2765 = Instance.new("PointLight")
o2766 = Instance.new("Part")
o2767 = Instance.new("BlockMesh")
o2768 = Instance.new("PointLight")
o2769 = Instance.new("Part")
o2770 = Instance.new("BlockMesh")
o2771 = Instance.new("PointLight")
o2772 = Instance.new("Part")
o2773 = Instance.new("BlockMesh")
o2774 = Instance.new("PointLight")
o2775 = Instance.new("Part")
o2776 = Instance.new("BlockMesh")
o2777 = Instance.new("PointLight")
o2778 = Instance.new("PointLight")
o2779 = Instance.new("Part")
o2780 = Instance.new("BlockMesh")
o2781 = Instance.new("PointLight")
o2782 = Instance.new("Part")
o2783 = Instance.new("BlockMesh")
o2784 = Instance.new("PointLight")
o2785 = Instance.new("PointLight")
o2786 = Instance.new("Part")
o2787 = Instance.new("BlockMesh")
o2788 = Instance.new("PointLight")
o2789 = Instance.new("Part")
o2790 = Instance.new("BlockMesh")
o2791 = Instance.new("PointLight")
o2792 = Instance.new("Part")
o2793 = Instance.new("BlockMesh")
o2794 = Instance.new("PointLight")
o2795 = Instance.new("Part")
o2796 = Instance.new("BlockMesh")
o2797 = Instance.new("PointLight")
o2798 = Instance.new("Part")
o2799 = Instance.new("BlockMesh")
o2800 = Instance.new("PointLight")
o2801 = Instance.new("PointLight")
o2802 = Instance.new("Part")
o2803 = Instance.new("BlockMesh")
o2804 = Instance.new("PointLight")
o2805 = Instance.new("Part")
o2806 = Instance.new("BlockMesh")
o2807 = Instance.new("PointLight")
o2808 = Instance.new("Part")
o2809 = Instance.new("BlockMesh")
o2810 = Instance.new("PointLight")
o2811 = Instance.new("Part")
o2812 = Instance.new("BlockMesh")
o2813 = Instance.new("PointLight")
o2814 = Instance.new("Part")
o2815 = Instance.new("BlockMesh")
o2816 = Instance.new("PointLight")
o2817 = Instance.new("Part")
o2818 = Instance.new("BlockMesh")
o2819 = Instance.new("PointLight")
o2820 = Instance.new("Part")
o2821 = Instance.new("BlockMesh")
o2822 = Instance.new("PointLight")
o2823 = Instance.new("Part")
o2824 = Instance.new("BlockMesh")
o2825 = Instance.new("PointLight")
o2826 = Instance.new("Part")
o2827 = Instance.new("BlockMesh")
o2828 = Instance.new("PointLight")
o2829 = Instance.new("Part")
o2830 = Instance.new("BlockMesh")
o2831 = Instance.new("PointLight")
o2832 = Instance.new("Part")
o2833 = Instance.new("BlockMesh")
o2834 = Instance.new("PointLight")
o2835 = Instance.new("Part")
o2836 = Instance.new("BlockMesh")
o2837 = Instance.new("PointLight")
o2838 = Instance.new("Part")
o2839 = Instance.new("BlockMesh")
o2840 = Instance.new("PointLight")
o2841 = Instance.new("Part")
o2842 = Instance.new("BlockMesh")
o2843 = Instance.new("PointLight")
o2844 = Instance.new("Part")
o2845 = Instance.new("BlockMesh")
o2846 = Instance.new("PointLight")
o2847 = Instance.new("Part")
o2848 = Instance.new("BlockMesh")
o2849 = Instance.new("PointLight")
o2850 = Instance.new("Part")
o2851 = Instance.new("BlockMesh")
o2852 = Instance.new("PointLight")
o2853 = Instance.new("Part")
o2854 = Instance.new("BlockMesh")
o2855 = Instance.new("PointLight")
o2856 = Instance.new("Part")
o2857 = Instance.new("BlockMesh")
o2858 = Instance.new("PointLight")
o2859 = Instance.new("Part")
o2860 = Instance.new("BlockMesh")
o2861 = Instance.new("PointLight")
o2862 = Instance.new("Part")
o2863 = Instance.new("BlockMesh")
o2864 = Instance.new("PointLight")
o2865 = Instance.new("Part")
o2866 = Instance.new("BlockMesh")
o2867 = Instance.new("PointLight")
o2868 = Instance.new("Part")
o2869 = Instance.new("BlockMesh")
o2870 = Instance.new("PointLight")
o2871 = Instance.new("Part")
o2872 = Instance.new("BlockMesh")
o2873 = Instance.new("PointLight")
o2874 = Instance.new("Part")
o2875 = Instance.new("BlockMesh")
o2876 = Instance.new("PointLight")
o2877 = Instance.new("Part")
o2878 = Instance.new("BlockMesh")
o2879 = Instance.new("PointLight")
o2880 = Instance.new("Part")
o2881 = Instance.new("BlockMesh")
o2882 = Instance.new("PointLight")
o2883 = Instance.new("Part")
o2884 = Instance.new("BlockMesh")
o2885 = Instance.new("PointLight")
o2886 = Instance.new("Part")
o2887 = Instance.new("BlockMesh")
o2888 = Instance.new("PointLight")
o2889 = Instance.new("Part")
o2890 = Instance.new("BlockMesh")
o2891 = Instance.new("PointLight")
o2892 = Instance.new("Part")
o2893 = Instance.new("BlockMesh")
o2894 = Instance.new("PointLight")
o2895 = Instance.new("Part")
o2896 = Instance.new("BlockMesh")
o2897 = Instance.new("PointLight")
o2898 = Instance.new("Part")
o2899 = Instance.new("BlockMesh")
o2900 = Instance.new("PointLight")
o2901 = Instance.new("Part")
o2902 = Instance.new("BlockMesh")
o2903 = Instance.new("PointLight")
o2904 = Instance.new("Part")
o2905 = Instance.new("BlockMesh")
o2906 = Instance.new("PointLight")
o2907 = Instance.new("Part")
o2908 = Instance.new("BlockMesh")
o2909 = Instance.new("PointLight")
o2910 = Instance.new("Part")
o2911 = Instance.new("BlockMesh")
o2912 = Instance.new("PointLight")
o2913 = Instance.new("Part")
o2914 = Instance.new("BlockMesh")
o2915 = Instance.new("PointLight")
o2916 = Instance.new("PointLight")
o2917 = Instance.new("Part")
o2918 = Instance.new("BlockMesh")
o2919 = Instance.new("PointLight")
o2920 = Instance.new("PointLight")
o2921 = Instance.new("Part")
o2922 = Instance.new("BlockMesh")
o2923 = Instance.new("PointLight")
o2924 = Instance.new("Part")
o2925 = Instance.new("BlockMesh")
o2926 = Instance.new("PointLight")
o2927 = Instance.new("Part")
o2928 = Instance.new("BlockMesh")
o2929 = Instance.new("PointLight")
o2930 = Instance.new("Part")
o2931 = Instance.new("BlockMesh")
o2932 = Instance.new("PointLight")
o2933 = Instance.new("Part")
o2934 = Instance.new("BlockMesh")
o2935 = Instance.new("PointLight")
o2936 = Instance.new("Part")
o2937 = Instance.new("BlockMesh")
o2938 = Instance.new("PointLight")
o2939 = Instance.new("Part")
o2940 = Instance.new("BlockMesh")
o2941 = Instance.new("PointLight")
o2942 = Instance.new("PointLight")
o2943 = Instance.new("Part")
o2944 = Instance.new("BlockMesh")
o2945 = Instance.new("PointLight")
o2946 = Instance.new("Part")
o2947 = Instance.new("BlockMesh")
o2948 = Instance.new("PointLight")
o2949 = Instance.new("Part")
o2950 = Instance.new("BlockMesh")
o2951 = Instance.new("PointLight")
o2952 = Instance.new("Part")
o2953 = Instance.new("BlockMesh")
o2954 = Instance.new("PointLight")
o2955 = Instance.new("Part")
o2956 = Instance.new("BlockMesh")
o2957 = Instance.new("PointLight")
o2958 = Instance.new("Part")
o2959 = Instance.new("BlockMesh")
o2960 = Instance.new("PointLight")
o2961 = Instance.new("Part")
o2962 = Instance.new("BlockMesh")
o2963 = Instance.new("PointLight")
o2964 = Instance.new("PointLight")
o2965 = Instance.new("Part")
o2966 = Instance.new("BlockMesh")
o2967 = Instance.new("PointLight")
o2968 = Instance.new("Part")
o2969 = Instance.new("BlockMesh")
o2970 = Instance.new("PointLight")
o2971 = Instance.new("Part")
o2972 = Instance.new("BlockMesh")
o2973 = Instance.new("PointLight")
o2974 = Instance.new("PointLight")
o2975 = Instance.new("Part")
o2976 = Instance.new("BlockMesh")
o2977 = Instance.new("PointLight")
o2978 = Instance.new("Part")
o2979 = Instance.new("BlockMesh")
o2980 = Instance.new("PointLight")
o2981 = Instance.new("Part")
o2982 = Instance.new("BlockMesh")
o2983 = Instance.new("PointLight")
o2984 = Instance.new("Part")
o2985 = Instance.new("BlockMesh")
o2986 = Instance.new("PointLight")
o2987 = Instance.new("Part")
o2988 = Instance.new("BlockMesh")
o2989 = Instance.new("PointLight")
o2990 = Instance.new("Part")
o2991 = Instance.new("BlockMesh")
o2992 = Instance.new("PointLight")
o2993 = Instance.new("Part")
o2994 = Instance.new("BlockMesh")
o2995 = Instance.new("PointLight")
o2996 = Instance.new("Part")
o2997 = Instance.new("BlockMesh")
o2998 = Instance.new("PointLight")
o2999 = Instance.new("Part")
o3000 = Instance.new("BlockMesh")
o3001 = Instance.new("PointLight")
o3002 = Instance.new("Part")
o3003 = Instance.new("BlockMesh")
o3004 = Instance.new("PointLight")
o3005 = Instance.new("PointLight")
o3006 = Instance.new("Part")
o3007 = Instance.new("BlockMesh")
o3008 = Instance.new("PointLight")
o3009 = Instance.new("PointLight")
o3010 = Instance.new("Part")
o3011 = Instance.new("BlockMesh")
o3012 = Instance.new("PointLight")
o3013 = Instance.new("Part")
o3014 = Instance.new("BlockMesh")
o3015 = Instance.new("PointLight")
o3016 = Instance.new("Part")
o3017 = Instance.new("BlockMesh")
o3018 = Instance.new("PointLight")
o3019 = Instance.new("Part")
o3020 = Instance.new("BlockMesh")
o3021 = Instance.new("PointLight")
o3022 = Instance.new("Part")
o3023 = Instance.new("BlockMesh")
o3024 = Instance.new("PointLight")
o3025 = Instance.new("Part")
o3026 = Instance.new("BlockMesh")
o3027 = Instance.new("PointLight")
o3028 = Instance.new("Part")
o3029 = Instance.new("BlockMesh")
o3030 = Instance.new("PointLight")
o3031 = Instance.new("Part")
o3032 = Instance.new("BlockMesh")
o3033 = Instance.new("PointLight")
o3034 = Instance.new("Part")
o3035 = Instance.new("BlockMesh")
o3036 = Instance.new("PointLight")
o3037 = Instance.new("Part")
o3038 = Instance.new("BlockMesh")
o3039 = Instance.new("PointLight")
o3040 = Instance.new("Part")
o3041 = Instance.new("BlockMesh")
o3042 = Instance.new("PointLight")
o3043 = Instance.new("Part")
o3044 = Instance.new("BlockMesh")
o3045 = Instance.new("PointLight")
o3046 = Instance.new("Part")
o3047 = Instance.new("BlockMesh")
o3048 = Instance.new("PointLight")
o3049 = Instance.new("Part")
o3050 = Instance.new("BlockMesh")
o3051 = Instance.new("PointLight")
o3052 = Instance.new("Part")
o3053 = Instance.new("BlockMesh")
o3054 = Instance.new("PointLight")
o3055 = Instance.new("Part")
o3056 = Instance.new("BlockMesh")
o3057 = Instance.new("PointLight")
o3058 = Instance.new("Part")
o3059 = Instance.new("BlockMesh")
o3060 = Instance.new("PointLight")
o3061 = Instance.new("Part")
o3062 = Instance.new("BlockMesh")
o3063 = Instance.new("PointLight")
o3064 = Instance.new("Part")
o3065 = Instance.new("BlockMesh")
o3066 = Instance.new("PointLight")
o3067 = Instance.new("PointLight")
o3068 = Instance.new("Part")
o3069 = Instance.new("BlockMesh")
o3070 = Instance.new("PointLight")
o3071 = Instance.new("Part")
o3072 = Instance.new("BlockMesh")
o3073 = Instance.new("PointLight")
o3074 = Instance.new("Part")
o3075 = Instance.new("BlockMesh")
o3076 = Instance.new("PointLight")
o3077 = Instance.new("Part")
o3078 = Instance.new("BlockMesh")
o3079 = Instance.new("PointLight")
o3080 = Instance.new("PointLight")
o3081 = Instance.new("Part")
o3082 = Instance.new("BlockMesh")
o3083 = Instance.new("PointLight")
o3084 = Instance.new("Part")
o3085 = Instance.new("BlockMesh")
o3086 = Instance.new("PointLight")
o3087 = Instance.new("Part")
o3088 = Instance.new("BlockMesh")
o3089 = Instance.new("PointLight")
o3090 = Instance.new("Part")
o3091 = Instance.new("BlockMesh")
o3092 = Instance.new("PointLight")
o3093 = Instance.new("Part")
o3094 = Instance.new("BlockMesh")
o3095 = Instance.new("PointLight")
o3096 = Instance.new("Part")
o3097 = Instance.new("BlockMesh")
o3098 = Instance.new("PointLight")
o3099 = Instance.new("PointLight")
o3100 = Instance.new("Part")
o3101 = Instance.new("BlockMesh")
o3102 = Instance.new("PointLight")
o3103 = Instance.new("Part")
o3104 = Instance.new("BlockMesh")
o3105 = Instance.new("PointLight")
o3106 = Instance.new("Part")
o3107 = Instance.new("BlockMesh")
o3108 = Instance.new("PointLight")
o3109 = Instance.new("PointLight")
o3110 = Instance.new("Part")
o3111 = Instance.new("BlockMesh")
o3112 = Instance.new("PointLight")
o3113 = Instance.new("Part")
o3114 = Instance.new("BlockMesh")
o3115 = Instance.new("PointLight")
o3116 = Instance.new("Part")
o3117 = Instance.new("BlockMesh")
o3118 = Instance.new("PointLight")
o3119 = Instance.new("Part")
o3120 = Instance.new("BlockMesh")
o3121 = Instance.new("PointLight")
o3122 = Instance.new("Part")
o3123 = Instance.new("BlockMesh")
o3124 = Instance.new("PointLight")
o3125 = Instance.new("Part")
o3126 = Instance.new("BlockMesh")
o3127 = Instance.new("PointLight")
o3128 = Instance.new("Part")
o3129 = Instance.new("BlockMesh")
o3130 = Instance.new("PointLight")
o3131 = Instance.new("Part")
o3132 = Instance.new("BlockMesh")
o3133 = Instance.new("PointLight")
o3134 = Instance.new("Part")
o3135 = Instance.new("BlockMesh")
o3136 = Instance.new("PointLight")
o3137 = Instance.new("Part")
o3138 = Instance.new("BlockMesh")
o3139 = Instance.new("PointLight")
o3140 = Instance.new("Part")
o3141 = Instance.new("BlockMesh")
o3142 = Instance.new("PointLight")
o3143 = Instance.new("Part")
o3144 = Instance.new("BlockMesh")
o3145 = Instance.new("PointLight")
o3146 = Instance.new("Part")
o3147 = Instance.new("BlockMesh")
o3148 = Instance.new("PointLight")
o3149 = Instance.new("Part")
o3150 = Instance.new("BlockMesh")
o3151 = Instance.new("PointLight")
o3152 = Instance.new("Part")
o3153 = Instance.new("BlockMesh")
o3154 = Instance.new("PointLight")
o3155 = Instance.new("Part")
o3156 = Instance.new("BlockMesh")
o3157 = Instance.new("PointLight")
o3158 = Instance.new("Part")
o3159 = Instance.new("BlockMesh")
o3160 = Instance.new("PointLight")
o3161 = Instance.new("Part")
o3162 = Instance.new("BlockMesh")
o3163 = Instance.new("PointLight")
o3164 = Instance.new("Part")
o3165 = Instance.new("BlockMesh")
o3166 = Instance.new("PointLight")
o3167 = Instance.new("Part")
o3168 = Instance.new("BlockMesh")
o3169 = Instance.new("PointLight")
o3170 = Instance.new("Part")
o3171 = Instance.new("BlockMesh")
o3172 = Instance.new("PointLight")
o3173 = Instance.new("Part")
o3174 = Instance.new("BlockMesh")
o3175 = Instance.new("PointLight")
o3176 = Instance.new("Part")
o3177 = Instance.new("BlockMesh")
o3178 = Instance.new("PointLight")
o3179 = Instance.new("Part")
o3180 = Instance.new("BlockMesh")
o3181 = Instance.new("PointLight")
o3182 = Instance.new("PointLight")
o3183 = Instance.new("Part")
o3184 = Instance.new("BlockMesh")
o3185 = Instance.new("PointLight")
o3186 = Instance.new("Part")
o3187 = Instance.new("BlockMesh")
o3188 = Instance.new("PointLight")
o3189 = Instance.new("Part")
o3190 = Instance.new("BlockMesh")
o3191 = Instance.new("PointLight")
o3192 = Instance.new("Part")
o3193 = Instance.new("BlockMesh")
o3194 = Instance.new("PointLight")
o3195 = Instance.new("Part")
o3196 = Instance.new("BlockMesh")
o3197 = Instance.new("PointLight")
o3198 = Instance.new("Part")
o3199 = Instance.new("BlockMesh")
o3200 = Instance.new("PointLight")
o3201 = Instance.new("Part")
o3202 = Instance.new("BlockMesh")
o3203 = Instance.new("PointLight")
o3204 = Instance.new("Part")
o3205 = Instance.new("BlockMesh")
o3206 = Instance.new("PointLight")
o3207 = Instance.new("Part")
o3208 = Instance.new("BlockMesh")
o3209 = Instance.new("PointLight")
o3210 = Instance.new("Part")
o3211 = Instance.new("BlockMesh")
o3212 = Instance.new("PointLight")
o3213 = Instance.new("Part")
o3214 = Instance.new("BlockMesh")
o3215 = Instance.new("PointLight")
o3216 = Instance.new("Part")
o3217 = Instance.new("BlockMesh")
o3218 = Instance.new("PointLight")
o3219 = Instance.new("Part")
o3220 = Instance.new("BlockMesh")
o3221 = Instance.new("PointLight")
o3222 = Instance.new("Part")
o3223 = Instance.new("BlockMesh")
o3224 = Instance.new("PointLight")
o3225 = Instance.new("Part")
o3226 = Instance.new("BlockMesh")
o3227 = Instance.new("PointLight")
o3228 = Instance.new("Part")
o3229 = Instance.new("BlockMesh")
o3230 = Instance.new("PointLight")
o3231 = Instance.new("Part")
o3232 = Instance.new("BlockMesh")
o3233 = Instance.new("PointLight")
o3234 = Instance.new("Part")
o3235 = Instance.new("BlockMesh")
o3236 = Instance.new("PointLight")
o3237 = Instance.new("Part")
o3238 = Instance.new("BlockMesh")
o3239 = Instance.new("PointLight")
o3240 = Instance.new("Part")
o3241 = Instance.new("BlockMesh")
o3242 = Instance.new("PointLight")
o3243 = Instance.new("Part")
o3244 = Instance.new("BlockMesh")
o3245 = Instance.new("PointLight")
o3246 = Instance.new("Part")
o3247 = Instance.new("BlockMesh")
o3248 = Instance.new("PointLight")
o3249 = Instance.new("Part")
o3250 = Instance.new("BlockMesh")
o3251 = Instance.new("PointLight")
o3252 = Instance.new("Part")
o3253 = Instance.new("BlockMesh")
o3254 = Instance.new("PointLight")
o3255 = Instance.new("Part")
o3256 = Instance.new("BlockMesh")
o3257 = Instance.new("PointLight")
o3258 = Instance.new("Part")
o3259 = Instance.new("BlockMesh")
o3260 = Instance.new("PointLight")
o3261 = Instance.new("Part")
